-------------------------------------------------------------------------------
Build version: 3.2 [463]
-------------------------------------------------------------------------------
Used Assets and files from the Resources folder, sorted by uncompressed size:
 6.6 mb	 0.3% Assets/Resources/UI/Assets/Provisional/Runes.FBX
 943.8 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L3/Model/Sphinx_L3_prefab.blend
 942.9 kb	 0.0% Assets/Resources/Scene/Creatures/Horus_L2/Model/Horus_L2_ANIM.fbx
 941.3 kb	 0.0% Assets/Resources/Scene/Creatures/Angeljusticar_L2_mecha/Model/AngelMecha_prefab.blend
 940.5 kb	 0.0% Assets/Resources/Scene/Creatures/Faceless_L1/Model/Faceless_L1_prefab.blend
 938.5 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/ui-mask-info.png
 937.1 kb	 0.0% Assets/Resources/Audio/Scenes/FireMaze/Battle/FIRE MAZE L3.ogg
 936.6 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Weapon/Model/01/girl_weapon.blend
 936.6 kb	 0.0% Assets/Resources/Audio/Scenes/Volcano/Battle/VOLCANO L1.ogg
 934.8 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L2/Model/Deadknight_L2_prefab.blend
 933.7 kb	 0.0% Assets/Resources/Audio/Scenes/Volcano/Battle/VOLCANO L2.ogg
 929.9 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_06.blend
 926.7 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L3/Model/SpiritGuide_L3_ANIM.fbx
 925.7 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_03.blend
 919.9 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_04.blend
 918.2 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_01.blend
 916.7 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_05.blend
 915.2 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L2/Model/AngelHyerophant_prefab.blend
 915.0 kb	 0.0% Assets/Resources/Audio/Scenes/Wastelands/Battle/WASTELANDS L2.ogg
 914.7 kb	 0.0% Assets/Resources/Scene/Creatures/AngelHyerophant_L1/Model/AngelHyerophant_L1_prefab.blend
 912.5 kb	 0.0% Assets/Resources/Audio/Scenes/Wastelands/Battle/WASTELANDS L1.ogg
 911.9 kb	 0.0% Assets/Resources/Scene/Creatures/Ninja_L3/Model/Ninja_L3_prefab.blend
 911.0 kb	 0.0% Assets/Resources/Audio/Scenes/Wastelands/Battle/WASTELANDS L3.ogg
 909.0 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/girl_01_overhead_02.blend
 908.6 kb	 0.0% Assets/Resources/Particles/2D/Textures/Icons/treasure2Metal.png
 906.2 kb	 0.0% Assets/Resources/Scene/Creatures/Ninja_L2/Model/NinjaKabuki_L2_prefab.blend
 900.8 kb	 0.0% Assets/Resources/Audio/Scenes/FireMaze/Battle/FIRE MAZE L1.ogg
 900.6 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L2/Model/EmeralKnight_L3_prefab.blend
 897.2 kb	 0.0% Assets/Resources/Scene/Creatures/Taweret_L2/Model/Taweret_L2_prefab.blend
 894.1 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone3/Model/SoulStone3.blend
 893.4 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L3/Model/Imp_L3_prefab.blend
 893.3 kb	 0.0% Assets/Resources/Languages/german.txt
 892.2 kb	 0.0% Assets/Resources/Scene/Creatures/Orc_L3/Model/Orc_L3_prefab.blend
 891.3 kb	 0.0% Assets/Resources/Scene/Creatures/DemonEnforcer_L2/Model/DemonEnforcer_L2_prefab.blend
 886.3 kb	 0.0% Assets/Resources/Languages/french.txt
 883.3 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/boy_01_overHead_02.blend
 882.0 kb	 0.0% Assets/Resources/Languages/korean.txt
 880.7 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L2/Model/SharkGuard_L2_prefab.blend
 880.3 kb	 0.0% Assets/Resources/Scene/Creatures/Samurai_L3/Model/Samurai_L3_prefab.blend
 877.2 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L1/Model/Naga_L1_prefab.blend
 874.9 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3_chinese/Model/Succubus_L3_china.blend
 871.2 kb	 0.0% Assets/Resources/Scene/Creatures/Manticore_L3/Model/Manticore_L3_prefabFix.blend
 870.4 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/boy_01_overHead_05.blend
 869.4 kb	 0.0% Assets/Resources/Scene/Creatures/PandaWarrior_L1/Model/PandaWarrior_L1_prefab.blend
 867.9 kb	 0.0% Assets/Resources/Audio/Scenes/TowerTrials/Battle/TOWER OF TRIALS L3.ogg
 863.3 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/boy_01_overHead_04.blend
 863.1 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/boy_01_overHead_03.blend
 862.2 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L3/Model/Succubus_L3_prefab.blend
 861.3 kb	 0.0% Assets/Resources/Scene/Objects/Soulstone2/Model/SoulStone2.blend
 860.4 kb	 0.0% Assets/Resources/Scene/Creatures/DemonEnforcer_L1/Model/DemonEnforcer_L1_prefab.blend
 860.4 kb	 0.0% Assets/Resources/Languages/italian.txt
 858.9 kb	 0.0% Assets/Resources/Scene/Creatures/Succubus_L2/Model/Succubus_L2_prefab.blend
 857.8 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Head/Model/boy_01_head.blend
 857.4 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L2/Model/Wolf_L2.blend
 855.5 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Weapon/Model/01/boy_weapon.blend
 853.4 kb	 0.0% Assets/Resources/Particles/2D/Textures/Icons/treasure1Metal.png
 853.4 kb	 0.0% Assets/Resources/Particles/2D/Textures/Icons/treasure0Metal.png
 852.7 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L3/Model/Paladin_L3_prefab.blend
 851.6 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L3/Model/Elfdruid_L3_prefabFix.blend
 851.5 kb	 0.0% Assets/Resources/Scene/Creatures/Spiritguide_L2/Model/SpiritGuide_L2_ANIM.fbx
 851.3 kb	 0.0% Assets/Resources/Languages/spanish.txt
 850.5 kb	 0.0% Assets/Resources/Audio/Scenes/TowerTrials/Battle/TOWER OF TRIALS L2B.ogg
 849.5 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L2/Model/Asura_L4prefab.blend
 848.8 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L1/Model/Titan_L1_prefab.blend
 847.6 kb	 0.0% Assets/Resources/Languages/portuguese.txt
 847.5 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollrange_L2/Model/GnollRange_L2_prefab.blend
 844.6 kb	 0.0% Assets/Resources/Audio/Scenes/TowerTrials/Battle/TOWER OF TRIALS L1.ogg
 840.4 kb	 0.0% Assets/Resources/Scene/Creatures/Imp_L2/Model/Imp_L2_prefab.blend
 839.5 kb	 0.0% Assets/Resources/Scene/Creatures/SharkGuard_L1/Model/SharkGuard_L1_prefab.blend
 839.3 kb	 0.0% Assets/Resources/Scene/Creatures/Ghost_L2/Model/Ghost_L2.blend
 836.9 kb	 0.0% Assets/Resources/Scene/Creatures/Orc_L2/Model/Orc_L2_prefab.blend
 833.8 kb	 0.0% Assets/ExternalModels/Scenes/Forest/Objects/Destruction/Model/testBreak.blend
 833.4 kb	 0.0% Assets/Resources/Scene/Fluids/Textures/Water 05.png
 833.4 kb	 0.0% Assets/Resources/Scene/Fluids/Textures/Fire 05.png
 833.4 kb	 0.0% Assets/Resources/Scene/Fluids/Textures/Earth 05.png
 833.4 kb	 0.0% Assets/Resources/Scene/Fluids/Textures/Air 05.png
 830.9 kb	 0.0% Assets/Resources/Scene/Creatures/Foxspirit_L2/Model/FoxSpirit_L2.blend
 826.8 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L2/Model/Treant_L2_prefab.blend
 824.8 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L3/Model/Harpy_L3_prefab.blend
 823.4 kb	 0.0% Assets/Resources/Languages/turkish.txt
 820.3 kb	 0.0% Assets/Resources/Languages/english.txt
 819.9 kb	 0.0% Assets/Resources/Scene/Creatures/Paladin_L2/Model/Paladin_L2_prefab.blend
 815.8 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L2/Model/Assassin_L2_prefab.blend
 815.5 kb	 0.0% Assets/Resources/Scene/Avatar/Complements/Overhead/Model/boy_01_overHead_01.blend
 810.3 kb	 0.0% Assets/Resources/Scene/Creatures/Assassin_L3/Model/Assassin_L3_prefabFix.blend
 793.7 kb	 0.0% Assets/Resources/Scene/Creatures/Harpy_L2/Models/Harpy_L2_prefab.blend
 792.2 kb	 0.0% Assets/Resources/Scene/Creatures/Unicorn_L2/Model/Unicorn_L2_prefab.blend
 792.0 kb	 0.0% Assets/Resources/Languages/chinesetraditional.txt
 792.0 kb	 0.0% Assets/Resources/Languages/chinesesimplified.txt
 791.1 kb	 0.0% Assets/Resources/Scene/Creatures/Manticore_L2/Model/Manticore_L2_prefab.blend
 787.2 kb	 0.0% Assets/Resources/Scene/Creatures/Asura_L1/Model/Asura_L3prefab.blend
 783.7 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L2/Model/Cyclops_L2_prefab.blend
 779.9 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos_ingame_L1/Model/Arkenos_Low_L1_prefab.blend
 777.3 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-bottom-desert.png
 777.2 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-header-resources.png
 777.2 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-header-creatures.png
 777.2 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-header-collection.png
 777.2 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-header-general.png
 777.2 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-header-battle.png
 772.9 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L3/Model/ArcaneBird_L3_prefab.blend
 771.1 kb	 0.0% Assets/Resources/Scene/Creatures/Shadowlurker_L3/Model/Shadowlurker_L3_prefab.blend
 770.9 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/BG-backlists-iphoneX.jpg
 768.2 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L2/Model/Sphinx_L2.blend
 765.8 kb	 0.0% Assets/Resources/Scene/Creatures/GrimReaper_L2/Model/GrimReaper_L2.blend
 765.3 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L3/Model/Wolf_L3_prefab.blend
 763.7 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L3/Model/minotaur_L3_prefab.blend
 755.1 kb	 0.0% Assets/Resources/Scene/Creatures/EmeraldKnight_L1/Model/EmeralKnight_L2_prefab.blend
 755.0 kb	 0.0% Assets/Resources/Scene/Creatures/Orcshaman_L2/Model/Orcshaman_L2_prefab.blend
 745.7 kb	 0.0% Assets/Resources/Scene/Creatures/Orcshaman_L1/Model/Orcshaman_L1_prefab.blend
 745.0 kb	 0.0% Assets/Resources/Content/creaturesDefinitions.xml
 742.2 kb	 0.0% Assets/Resources/Scene/Creatures/Deer_L1/Model/Deer_spirit_L1_v2.blend
 734.6 kb	 0.0% Assets/Resources/Scene/Creatures/Cyclops_L3/Model/Cyclops_L3_prefab.blend
 734.6 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L2/Model/Knight_L2.blend
 727.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/joker-absolute-essential-currency.png
 727.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/joker-absolute-currency.png
 727.3 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/joker-essential-currency.png
 724.6 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinshaman_L2/Model/Goblinshaman_L2_prefab.blend
 724.5 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L2/Model/finalChestScaled.blend
 718.3 kb	 0.0% Assets/Resources/Scene/Creatures/Minotaur_L2/Model/minotaur_L2_prefab.blend
 715.8 kb	 0.0% Assets/Resources/Scene/Creatures/Masarumonk_L2/Model/Masarumonk_L2_prefabFIX.blend
 714.2 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Model/Elemental_L3_prefab.blend
 708.2 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinwarrior_L2/Model/Goblinwarrior_L2.blend
 705.4 kb	 0.0% Assets/Resources/Scene/Creatures/Juggernaut_L2/Model/Juggernaut_L2_prefab.blend
 703.7 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/list-fullscreenDark-BG2 .jpg
 701.4 kb	 0.0% Assets/Resources/Scene/Creatures/Unicorn_L1/Model/unicorn_L1_prefab.blend
 700.1 kb	 0.0% Assets/Resources/Scene/Creatures/Naga_L2/Model/Naga_L3_prefab.blend
 699.7 kb	 0.0% Assets/Resources/Scene/Creatures/Basilisk_L1/Model/Basilisk_L1_prefab.blend
 698.3 kb	 0.0% Assets/Resources/Scene/Creatures/Sphinx_L1/Model/Sphinx_L1.blend
 697.6 kb	 0.0% Assets/Resources/Scene/Creatures/Deathknight_L1/Model/Deadknight_L1_prefab.blend
 695.1 kb	 0.0% Assets/Resources/Scene/Creatures/Juggernaut_L1/Model/Juggernaut_L1_prefab.blend
 691.0 kb	 0.0% Assets/Resources/Scene/Creatures/Elfdruid_L2/Model/Elfdruid_L2_prefab.blend
 684.6 kb	 0.0% Assets/Resources/Scene/Creatures/Foxspirit_L1/Model/Foxspirit_L1.blend
 684.0 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/SD-map-tile.jpg
 682.9 kb	 0.0% Assets/Resources/Scene/Creatures/Unicorn_L3/Model/Unicorn_L3_prefab.blend
 682.9 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/Offers Assets/offer-snk.png
 682.8 kb	 0.0% Assets/Scenes/Worldtree/Textures/set_worldtree_03_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Worldtree/Textures/env_worldtree_01_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Sunkencity/Textures/SunkenCity_01_env_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Sunkencity/Textures/SunkenCity_01_Obj_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Sunkencity/Sunkencity_03/Lightmap-0_comp_light.exr
 682.8 kb	 0.0% Assets/Scenes/Sunkencity/Sunkencity_02/Lightmap-0_comp_light.exr
 682.8 kb	 0.0% Assets/Scenes/Sunkencity/Sunkencity_01/Lightmap-0_comp_light.exr
 682.8 kb	 0.0% Assets/Scenes/RaidSerpent/RaidSerpent/Lightmap-0_comp_light.exr
 682.8 kb	 0.0% Assets/Scenes/EnchantedF/Textures/env_enchantedf_2_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Volcano/Textures/Env_Volcano_03_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Volcano/Textures/Env_Volcano_01_1024.tga
 682.8 kb	 0.0% Assets/Scenes/TowerTrials/Textures/set_tower_02_1024.tga
 682.8 kb	 0.0% Assets/Scenes/TowerTrials/Textures/set_tower_01_1024.tga
 682.8 kb	 0.0% Assets/Scenes/TowerTrials/Textures/env_tower_02_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Icecave/Textures/set_icecave_3_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Icecave/Textures/env_Icecave_2_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Forest/Textures/Env_forest 3_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Forest/Textures/Env_forest 1_1024.tga
 682.8 kb	 0.0% Assets/Scenes/FireMaze/Textures/set_Firemaze_02_1024.tga
 682.8 kb	 0.0% Assets/Scenes/FireMaze/Textures/set_Firemaze_01_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Desert/Textures/sand_map_tex4_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Desert/Textures/sand_map_tex1_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Desert/Textures/Env_Sand_set3_1024.tga
 682.8 kb	 0.0% Assets/Resources/Scene/Creatures/TitanBoss/Textures/Titan_boss_Air_1024.tga
 682.8 kb	 0.0% Assets/Resources/Scene/Creatures/Arkenos/Textures/Arkenos_boss_1024.tga
 682.8 kb	 0.0% Assets/Scenes/TowerEternity/Textures/set_toe_01_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Icecave/Textures/env_Icecave_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Desert/Textures/sand_map_2_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Colisseum/Textures/pvp_arena_1024.tga
 682.8 kb	 0.0% Assets/Scenes/Colisseum/Textures/Env_PVP 1_1024.tga
 681.3 kb	 0.0% Assets/Resources/Scene/Creatures/Titan_L2/Model/Titan_L2_prefab.blend
 681.3 kb	 0.0% Assets/Resources/Scene/Creatures/Manticore_L1/Model/Manticore_L1_prefab.blend
 670.2 kb	 0.0% Assets/Resources/UI/Assets/UI Art Resources/PVP/PVP-Main-victoryRate-bg.jpg
 668.3 kb	 0.0% Assets/Resources/Scene/Creatures/Djinn_L3/Model/Djinn_L3_prefab.blend
 666.9 kb	 0.0% Assets/Resources/Scene/Creatures/Deer_L2/Model/Deer_L2_prefab.blend
 666.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L2/Model/Elemental_L2_prefab.blend
 664.1 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L3/Model/ch_Golem_L3.blend
 653.9 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L2/Model/Highpriest_L2_prefab.blend
 647.3 kb	 0.0% Assets/Resources/Scene/Creatures/Heroic/Model/Heroic_prefab.blend
 644.9 kb	 0.0% Assets/Resources/Scene/Creatures/Deer_L3/Model/Deer_L3_prefab.blend
 644.4 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L2/Model/SnowMaiden_L3_prefab.blend
 640.4 kb	 0.0% Assets/Resources/Scene/Objects/JokerGacha/Model/GachaEvent.blend
 638.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3_Hell/Model/Highpriest_L3_prefab.blend
 638.1 kb	 0.0% Assets/Resources/Scene/Creatures/Highpriest_L3/Model/Highpriest_L3_prefab.blend
 637.9 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone6/Model/SoulStone6.fbx
 636.5 kb	 0.0% Assets/Resources/Scene/Creatures/Elemental_L3/Model/Elemental_L3_prefabFix.blend
 627.4 kb	 0.0% Assets/Resources/Scene/Creatures/ArcaneBird_L1/Model/ArcaneBird_L1.blend
 624.4 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L3/Model/Soulless_L3_prefab.blend
 620.5 kb	 0.0% Assets/Resources/Scene/Creatures/Wolf_L1/Model/Wolf_L1_prefab.blend
 619.1 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollwarrior_L2/Model/GnollWarrior_L2_prefab.blend
 606.4 kb	 0.0% Assets/Resources/Scene/Creatures/Goblinrange_L2/Model/Goblinrange_L2_prefab.blend
 606.2 kb	 0.0% Assets/Resources/Scene/Creatures/Knight_L3/Model/Knight_L3_prefab.blend
 601.5 kb	 0.0% Assets/Resources/Audio/Scenes/Forest/Battle/FLOATING ISLANDS L2.ogg
 597.7 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone1/Model/SoulStone1.blend
 597.7 kb	 0.0% Assets/Resources/Audio/Scenes/Forest/Battle/FLOATING ISLANDS L3.ogg
 596.9 kb	 0.0% Assets/Resources/Scene/Creatures/SnowMaiden_L1/Model/SnowMaiden_L2_prefab.blend
 593.8 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3_apocalyptic/Model/Treant_L3_prefab.blend
 593.8 kb	 0.0% Assets/Resources/Scene/Creatures/Treant_L3/Model/Treant_L3_prefab.blend
 592.4 kb	 0.0% Assets/Resources/Audio/Scenes/Forest/Battle/FLOATING ISLANDS L1.ogg
 592.0 kb	 0.0% Assets/Resources/Scene/Creatures/Gnollshaman_L2/Model/Gnollshaman_L2_prefab.blend
 579.9 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L3/Model/Glory_L3_prefab.blend
 579.0 kb	 0.0% Assets/Resources/Scene/Creatures/Skeletonmage_L2/Model/Skeletonmage_L2Fix.blend
 577.9 kb	 0.0% Assets/Resources/Scene/Creatures/Witch_L2/Model/Witch_L2_prefabFix.blend
 576.2 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L3/Model/Necromancer_L3_prefab.blend
 574.5 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone5/Model/SoulStone5.fbx
 574.1 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L3/Model/Shieldguard_L3_prefab.blend
 568.3 kb	 0.0% Assets/Resources/Scene/Creatures/NagaBoss/Model/NagaBoss_prefab.blend
 567.1 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L3/Model/Chest_L3.blend
 566.9 kb	 0.0% Assets/Resources/Content/creaturesDefinitions2.xml
 566.9 kb	 0.0% Assets/Resources/Scene/Creatures/Golemguardian_L2/Model/Golemguardian_L2_prefab.blend
 561.6 kb	 0.0% Assets/Resources/Scene/Creatures/Shieldguard_L2/Model/Shieldguard_L2.blend
 558.4 kb	 0.0% Assets/Resources/Scene/Creatures/Glory_L2/Model/Glory_L2_prefab.blend
 553.6 kb	 0.0% Assets/Resources/Content/specialDungeonWavesDefinitions1.xml
 553.6 kb	 0.0% Assets/Resources/Content/specialDungeonWavesDefinitions2.xml
 553.0 kb	 0.0% Assets/Resources/Scene/Creatures/Necromancer_L2/Model/Necromancer_L2_prefab.blend
 546.1 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L2/Model/Soulless_L2_prefab.blend
 545.8 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonArcher_L2/Model/SkeletonArcher_L2_prefabFix.blend
 545.2 kb	 0.0% Assets/Resources/Scene/Creatures/Golemguardian_L3/Model/Golemguardian_L3_prefab.blend
 541.8 kb	 0.0% Assets/ExternalModels/Scenes/PVP/Model/PVP_NAR.FBX
 541.2 kb	 0.0% Assets/Resources/Scene/Creatures/SkeletonWarrior_L2/Model/SkeletonWarrior_L2_prefab.blend
 528.3 kb	 0.0% Assets/Resources/Languages/englishproofreading.txt
 527.6 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-card-general.png
 527.6 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-card-collection.png
 527.6 kb	 0.0% Assets/Resources/UI/Assets/Guild Raids/BG-raid-card-item.png
 526.5 kb	 0.0% Assets/Resources/Content/creaturesDefinitions3.xml
 526.0 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-card-resources.png
 526.0 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-card-creatures.png
 526.0 kb	 0.0% Assets/Resources/UI/Assets/Guild Quests/BG-quest-card-battle.png
 515.2 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/SD-map-right-end.jpg
 512.5 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/Tileable backgrounds/CB_Sky_tiled_big_1024.jpg
 510.3 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/Art BGS/RateUsPopup-BG.png
 503.6 kb	 0.0% Assets/ExternalModels/Scenes/Colisseum/Model/arena_pvp.FBX
 500.2 kb	 0.0% Assets/Resources/Scene/Creatures/Golemguardian_L1/Model/Golemguardian_L1_prefab.blend
 495.9 kb	 0.0% Assets/Resources/Scene/Creatures/TitanBoss/Model/Titan_L1_BOSS_prefab.blend
 491.4 kb	 0.0% Assets/Resources/Audio/Sounds/Gacha/066.wav
 487.2 kb	 0.0% Assets/Resources/UI/Assets/Tutorials/elemental-counter3.png
 485.7 kb	 0.0% Assets/Resources/UI/Assets/Provisional/avatar-image.png
 485.1 kb	 0.0% Assets/Resources/Audio/Sounds/Gacha/092.wav
 483.0 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone3_parts/Model/SoulStone3_parts.blend
 480.5 kb	 0.0% Assets/Resources/UI/Assets/MapSelection/area-volcano.png
 479.4 kb	 0.0% Assets/Resources/UI/CreatureSpells/GrimReaper_Spells/GrimReaper.psd
 476.1 kb	 0.0% Assets/Resources/UI/Assets/Tutorials/GodAltar Info/gr-evolution.png
 471.1 kb	 0.0% Assets/Resources/Audio/Sounds/Gacha/063.wav
 467.5 kb	 0.0% Assets/Resources/Content/creaturesDefinitions1.xml
 464.9 kb	 0.0% Assets/Resources/Scene/Creatures/Serpentfly_L2/Model/Serpentfly_L2_prefab.blend
 460.0 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/BGs/triggered-offers-starter-BG.png
 460.0 kb	 0.0% Assets/Resources/UI/Assets/Shop Art Resources/Triggered Offers/BGs/triggered-offers-choose-BG.png
 459.9 kb	 0.0% Assets/Actions Editor/UIResources/DownArrow.png
 459.9 kb	 0.0% Assets/Actions Editor/UIResources/UpArrow.png
 456.4 kb	 0.0% Assets/Resources/Content/specialDungeonLevelsDefinitions.xml
 454.3 kb	 0.0% Assets/Resources/Scene/Creatures/Soulless_L1/Model/Soulless_L1_prefab.blend
 449.3 kb	 0.0% Assets/Resources/Scene/Objects/SoulStone_earth/Model/Soulstone_04.blend
 448.2 kb	 0.0% Assets/Resources/UI/Assets/Tutorials/Twin Towers Info/gr-wingman.png
 444.9 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds KeyArt/base-flat-low.jpg
 444.1 kb	 0.0% Assets/Resources/UI/Assets/FX/BattlePass2ShineText.png
 435.2 kb	 0.0% Assets/Resources/AR/Common/Models/Characters/Player.fbx
 434.4 kb	 0.0% Assets/Resources/Scene/Objects/Chest_L1/Model/Chest_L1.blend
 434.3 kb	 0.0% Assets/Resources/Scene/Creatures/Serpentfly_L1/Model/Serpentfly_L1_prefab.blend
 433.6 kb	 0.0% Assets/Resources/Audio/Sounds/Gacha/091.wav
 432.2 kb	 0.0% Assets/ExternalModels/Scenes/FireMaze/Objects/Lamps/Model/Lamps.blend
 423.5 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/Art BGS/set-defense-popup.jpg
 417.6 kb	 0.0% Assets/Resources/Audio/Sounds/Gacha/090.wav
 416.0 kb	 0.0% Assets/Resources/UI/Assets/Tutorials/Twin Towers Info/gr-gift.png
 414.4 kb	 0.0% Assets/Resources/UI/Assets/Tutorials/GodAltar Info/gr-creature-symbol.png
 413.1 kb	 0.0% Assets/Resources/UI/Assets/Backgrounds/list-sideDark-BG.jpg
 409.7 kb	 0.0% Assets/Scenes/Wastelands/Textures/Texture_2_N_1024.tga
 408.4 kb	 0.0% Assets/Resources/Scene/Backgrounds/Icecave/UI/map-icon-zone.png
 404.4 kb	 0.0% Assets/Resources/Scene/Creatures/Golem_L2/Model/Golem_L2_prefab.blend
 403.9 kb	 0.0% Assets/Resources/Audio/Scenes/Icecave/Battle/ICY CAVES_DRONE 01.ogg
 403.4 kb	 0.0% Assets/Resources/Scene/Buildings/Objects/CB_Deadtree/Model/CB_Deadtree.blend
