-------------------------------------------------------------------------------
Build version: 2.10.2 version code: 423
-------------------------------------------------------------------------------
Bundle Name: dragon_ice
Compressed Size:1.4 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               128.4 kb	 4.7% 
 3.3 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_Slime.prefab
 3.2 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Air/PF_StingraySmall.prefab
 3.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_CarnivourusPlantDark.prefab
 3.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/AC_Shark.controller
 3.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_JellyfishBlue_Static.prefab
 3.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_JellyfishRed_Static.prefab
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Piranha/Materials/piranha_dark_DIFF.tga
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_03_dark_DIFF.tga
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_02_dark_DIFF.tga
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_01_dark_DIFF.tga
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Cocoon/cocoon_specular.tga
 2.9 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Junk/PF_ButterflyEgg_Cocoon.prefab
 2.7 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Prefabs/Monster/PF_CarnivourusPlant.prefab
 2.4 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/AC_Slime.controller
 2.4 kb	 0.1% Assets/Art/3D/Gameplay/Projectiles/PF_Arrow_HermyCrab.prefab
 2.3 kb	 0.1% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_HermitcrabCorpse.prefab
 2.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_CarnivorousPlant.mat
 2.1 kb	 0.1% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/MT_icon_firefly.mat
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Cocoon/cocoon_mat.mat
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_CarnivourusPlantDarkCorpse.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_CarnivourusPlantCorpse.prefab
 1.7 kb	 0.0% Assets/Art/3D/Gameplay/Particles/Master/Corpses/PF_ButterflyCorpse.prefab
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_11_Piranha.mat
 1.6 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_01_RedCrab.mat
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/AC_Centipede.controller
 1.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/MT_HermitCrabBlueBig_alpha.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/MT_CarnivousousPlant_dark_glow.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_MagicShark 1.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_LanternFish 1.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_MagicShark.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_10_LanternFish.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_09_BlueFish.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_08_YellowFish.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_07_BlueJelly.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_06_RedJelly.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_03_Mushroom.mat
 1.5 kb	 0.0% Assets/Art/Particles/VFX_Materials/VFX_DarkZoneGlow_Additive_04_Scarab.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Junk/Good/Cocoon/cocoon_mat2.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/MT_Jellyfish_02_dark_glow.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/MT_Jellyfish_01_dark_glow.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/MT_SpiderPink_dark_glow1.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/MT_JellyFish_dark_glow.mat
 1.5 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/AC_CarnivourusPlant.controller
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/MT_HermitCrabBlueBig.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/MT_HermitCrabBlue.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/Materials/MT_HermitCrabRed.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Material/MT_CentipedeRed.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Centipede/Material/MT_CentipedeBlue.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Firefly/Materials/MT_Firefly.mat
 1.3 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/HermyCrab_Red_arrow.FBX
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/AC_StingrayLarge.controller
 1.2 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/AC_ToxicMushroom.controller
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_eat_gold_stingrays.prefab
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/MT_JellyfishRed.mat
 0.9 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Ghosts/Jellyfish/Materials/MT_Jellyfish.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/AC_Snail.controller
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Materials/MT_SharkCorpse.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Piranha/Materials/MT_Piranha_dark.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_03_dark.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_01_dark.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/MT_CarnivorousPlant_Alpha.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Shark/Materials/MT_Shark.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/Material/MT_UnkaSnailCorpse.mat
 0.8 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/Material/MT_Butterfly_Alpha.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/VillagerArmature/Villager/Materials/MT_Villager_Witch.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/Fishes/Materials/fish_02_dark.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/MT_CarnivorousPlant Dark.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/Materials/MT_ToxicMushroom02.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/ToxicMushroom/Materials/MT_ToxicMushroom01.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/CarnivorousPlant/Materials/MT_CarnivorousPlant.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Materials/MT_SlimeGreen.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aquatic/MagicShark/Materials/MT_MagicShark.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/Materials/MT_StingraySmall.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/Materials/MT_StingrayLarge.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Snail/Material/MT_UnkaSnail.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Slime/Materials/MT_SlimePink.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/Material/MT_Butterfly.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Scarab/Materials/MT_Scarab.mat
 0.7 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Humanoids/GoblinArmature/Unkas/Material/MT_Unkas.mat
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_CarnivorousPlant.prefab
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/PF_icon_firefly.prefab
 0.6 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Aerial/Stingray/AC_StingraySmall.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_carnivorous_plant.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_stingray.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/PrefabsMenu/AC_icon_firefly.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Monster/Butterfly/AC_Butterfly.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Scarab/AC_Scarab.controller
 0.4 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/Firefly/AC_Firefly.controller
 0.1 kb	 0.0% Assets/Art/3D/Gameplay/Entities/Assets/Insects/HermitCrab/AC_HermitCrabRed.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/SendMessageOnStateExitBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawnerAndSound.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControlCarnivorousPlant.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/TriggerWithDelayBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineCarnivorousPlant.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/RandomizeAnimStartFrame.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffectorRadius.cs
 0.1 kb	 0.0% Assets/Engine/Events/CollisionEventForwarding.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineWallWalking.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/CurseWeaponEffect.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Anim/Events/PreyAnimationEvents.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewParticleSpawner.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Camera/FGOL/BossCameraAffector.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Behaviours/Pet/MachineEatBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineGround.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/DOTMeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Prey/HoldPreyPoint.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/FlyLoopBehaviour.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPartFollow.cs
 0.1 kb	 0.0% Assets/Engine/Generic/DisableInSeconds.cs
 0.1 kb	 0.0% Assets/Engine/3D/LookAtMainCamera.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineWater.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/MachineAir.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/GroundPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/BasicPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/Projectile.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Weapons/MeleeWeapon.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/ViewControl.cs
 0.1 kb	 0.0% Assets/Engine/EditorUtils/CircleArea2D.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Machine/Machine.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/Brain/Pilot/AirPilot.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/Entity.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Entities/AI/View/Corpse.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: dragon_goldheist_local
Compressed Size:1006.1 kb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               32.2 kb	 2.0% 
Meshes                 127.2 kb	 7.8% 
Animations             1.3 mb	 79.2% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           112.1 kb	 6.9% 
Levels                 0.0 kb	 0.0% 
Scripts                0.5 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           66.0 kb	 4.1% 
Total User Assets      1.6 mb	 100.0% 
Complete build size    1.6 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 1.3 mb	 81.5% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Menu/Dragon_Goldheist@SelectionScreen.FBX
 167.8 kb	 10.3% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/Model/Dragon_Goldheist_HI.FBX
 33.3 kb	 2.1% Assets/Art/UI/Metagame/Dragons/Disguises/dragon_goldheist/icon_goldheist_0.png
 18.0 kb	 1.1% Assets/Art/3D/Gameplay/Dragons/Prefabs/Menu/PF_DragonGoldheistMenu.prefab
 9.9 kb	 0.6% AssetBundle Object
 2.0 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_goldheist/dragon_goldheist_0_wings.mat
 1.9 kb	 0.1% Assets/Art/3D/Gameplay/Dragons/Skins/dragon_goldheist/dragon_goldheist_0_body.mat
 0.2 kb	 0.0% Assets/Art/3D/Gameplay/Dragons/dragon_goldheist/AC_DragonGoldheistMenu.overrideController
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonAnimationEventsMenu.cs
 0.1 kb	 0.0% Assets/Game/UI/Menu/Shared/MenuDragonPreview.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Dragons/DragonPartFollow.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/DragonEquip.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AutoParenter.cs
 0.1 kb	 0.0% Assets/Game/Gameplay/Equip/AttachPoint.cs
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Bundle Name: assets_medieval_village
Compressed Size:7.6 mb
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               9.0 mb	 84.7% 
Meshes                 1.2 mb	 11.4% 
Animations             0.0 kb	 0.0% 
Sounds                 0.0 kb	 0.0% 
Shaders                0.0 kb	 0.0% 
Other Assets           316.4 kb	 2.9% 
Levels                 0.0 kb	 0.0% 
Scripts                1.2 kb	 0.0% 
Included DLLs          0.0 kb	 0.0% 
File headers           104.0 kb	 1.0% 
Total User Assets      10.6 mb	 100.0% 
Complete build size    10.6 mb
Used Assets and files from the Resources folder, sorted by uncompressed size:
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-9_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-8_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-7_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-5_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-3_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-2_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-1_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-11_comp_light.exr
 683.0 kb	 6.3% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-0_comp_light.exr
 171.0 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_house_yellow_diff.tga
 171.0 kb	 1.6% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-6_comp_light.exr
 171.0 kb	 1.6% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-4_comp_light.exr
 171.0 kb	 1.6% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-12_comp_light.exr
 171.0 kb	 1.6% Assets/Game/Scenes/Levels/Art/ART_Medieval_Lighting/Lightmap-10_comp_light.exr
 171.0 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/goblinhouse_tower_DIFF.tga
 171.0 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/FrogKnightStatue_diff.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_mill_diff.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/medieval_house_diff.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblinhouse_DIFF.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Goblin_Tent_DIFF.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/farm_01_DIFF.tga
 170.9 kb	 1.6% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/house_01.tga
 75.7 kb	 0.7% AssetBundle Object
 71.3 kb	 0.7% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblinhouse_tower.fbx
 67.9 kb	 0.6% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_mill.fbx
 60.9 kb	 0.6% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_vine_mid.fbx
 54.1 kb	 0.5% Assets/Art/3D/Gameplay/World/Decorations/Models/house_01.fbx
 43.1 kb	 0.4% Assets/Art/3D/Gameplay/World/Space_AREA/Space_lunar_vehicle_01.fbx
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/Materials/frogKnightStatueBase_diff.tga
 43.0 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/Atrezzo_Goblin_01_DIFF.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Materials/goblin_horns_DIFF.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/modular_bridge_DIFF.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Village/Materials/sanctuary_DIFF.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Signs/Materials/sign_double_diff.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/Materials/forest_tent_01.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/eagle_nest_diff.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/Materials/ForestHut.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/TORCH_DIFF.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Cave/textures/sand_ground.tga
 42.9 kb	 0.4% Assets/Tools/LevelEditor/LDAssets/map1_v03/rocks01.jpg
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/path_01.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/straw_01.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/hay_01.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Carp_02.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Carp_01.tga
 42.9 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/wall.tga
 41.5 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblinhouse.fbx
 40.7 kb	 0.4% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_rope_bridge.fbx
 40.2 kb	 0.4% Assets/Art/3D/Gameplay/World/Rocks/island_rock_01.fbx
 36.5 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblin_Tent.FBX
 36.5 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_house.fbx
 36.5 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_house_yellow.fbx
 34.5 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_Village_Air_Coll/L1_Village_Air_Cool_Ruins.fbx
 33.2 kb	 0.3% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/fire_mill.fbx
 29.6 kb	 0.3% Assets/Art/3D/Gameplay/World/L1_castle_village/Goblin_background_rock_01.FBX
 28.9 kb	 0.3% Assets/Art/3D/Gameplay/World/Space_AREA/Space_ATD_Walker_01.fbx
 26.4 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_castle_water_caves/frog_knight_statue.fbx
 22.0 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_Forest_Hut.fbx
 21.1 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_med_yellow_house_background.FBX
 20.8 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_2nd_big_water_piece/2nd_big_water_piece.fbx
 19.2 kb	 0.2% Assets/Art/3D/Gameplay/World/InflammableDestructible/Models/fire_goblin_house.fbx
 18.8 kb	 0.2% Assets/Art/3D/Gameplay/World/Decorations/Models/farm_01.fbx
 17.2 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/human_village_water_caves_right_001.fbx
 16.9 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_cliff_01.fbx
 16.9 kb	 0.2% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/human_village_basic_rocks_wall_colisions_002.fbx
 15.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/carps.fbx
 14.8 kb	 0.1% Assets/Art/3D/Gameplay/World/Space_AREA/Space_tower_02.fbx
 13.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Village/sanctuary.fbx
 13.9 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/Goblin_Horns.FBX
 11.5 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Village_Witch_Forest/L1_Village_WitchForest_cemetery_entrance_01.fbx
 11.5 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_tree_branch_01.fbx
 11.4 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblin_bonfire_LOD0.FBX
 11.4 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_village_medieval_house_yellow_burned.fbx
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Signs/Materials/sign_human_village.tga
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/flags_goblin_DIFF.tga
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Signs/Materials/sign_goblins.tga
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Vegetation/Materials/grass_path.tga
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Bullseye_01.tga
 10.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Materials/Textures/Dummy.tga
 10.5 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/torch.fbx
 9.9 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_twister_cave/twister_cave_001.fbx
 9.9 kb	 0.1% Assets/Art/3D/Gameplay/World/Space_AREA/Space_station_01.fbx
 9.7 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_human_village_water_caves/human_village_water_caves_001.fbx
 9.6 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Castle_Human_Village/L1_med_red_house_background.FBX
 9.6 kb	 0.1% Assets/Art/3D/Gameplay/Blockers/Assets/Wood_Breakable_Broken.fbx
 9.5 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Left_Mini_Cave/left_mini_cave_001.fbx
 9.4 kb	 0.1% Assets/Art/3D/Gameplay/World/Decorations/Models/eagle_net.FBX
 9.3 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_village_fortress_water_piece_001.fbx
 8.8 kb	 0.1% Assets/Art/3D/Gameplay/World/Space_AREA/Space_new_station_01.fbx
 8.8 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_Village_Fortress/L1_forest_mound_big.fbx
 8.8 kb	 0.1% Assets/Art/3D/Gameplay/World/InflammableDestructible/PF_Forest_Platform_A.prefab
 8.5 kb	 0.1% Assets/Art/3D/Gameplay/World/Space_AREA/Space_UFO_01.fbx
 8.2 kb	 0.1% Assets/Art/3D/Gameplay/World/L1_village_goblin_world/goblinhouse_burned.fbx
